Open,High,Low,Close,Volume
191.5,192.43,190.5,190.8,41562
191.48,192.5,190.55,191.18,44000
192.05,193.5,190.6,191.4,41348
191.4,194.5,191.28,192.03,58467
192.03,193.48,189,190.05,88804
190.1,191.13,188.63,189.03,34270
189.4,190.5,188.4,188.78,28552
191.95,202,191.4,193.55,256574
195,195,192.13,192.53,83925
193.48,196.73,188.5,189.9,104474
190.95,190.95,188.88,189.83,52091
189.5,190.68,186.88,187.33,66599
188.98,188.98,185,186.63,71474
187.48,190,186,187.65,95880
187.5,189.15,185.5,187.63,53490
187,188.6,185.55,187.38,78609
189.5,189.5,186.53,187.15,23201
190,190,184.55,185.45,33215
184,187.5,183,186.88,29183
187.4,189.7,186.25,189.4,37854
190.13,194.5,188.43,191.43,44415
191,192.5,190,190.53,24717
189.95,192,188.8,190.65,51839
190,193.45,189.48,192.3,155021
191,198.05,191,194.5,109896
194,196.88,193.3,195.33,52355
195,195.73,191.5,191.83,91174
192.55,194.15,189.58,190.18,40530
190,190,187.75,188.65,26294
190.1,191.58,188.15,188.58,41490
188.75,190.25,188.55,189,27973
189,189.13,186.55,187.03,78561
187.03,188.25,186.1,186.35,51413
186.25,186.55,185,185.33,59218
185.33,186.38,184.08,184.25,36505
184.25,185.05,183.35,184.5,28182
185.75,187.55,182.5,182.78,56464
183.5,183.68,181,182.3,52344
182.68,187.55,182,184.18,80504
185.9,189.5,183.33,184.2,339212
184.2,188.5,183.33,187.85,176797
187.5,188.28,184.3,185.25,46806
186.73,186.73,184.5,184.75,48902
184.9,185.75,183.5,184.1,32853
184.03,184.95,183,183.18,22184
183.53,183.98,180.75,181.43,36189
180.25,181.98,180,180.28,32916
181.48,181.48,179,179.85,108518
180.9,181.95,179.8,180.33,36961
180.53,181.35,179.65,180.45,41708
180.5,184.4,178.43,179.6,91685
179.5,181.2,178.95,179.7,57401
180,180.7,178.5,179.58,37270
179.58,181.23,179.33,180.68,28936
182,182.55,180.3,181.98,52901
182.9,184.9,182.05,183.38,38293
183.53,183.68,181.25,181.73,23426
182,184.25,181.68,182.45,28494
182.93,183.88,180,180.88,41115
182.45,182.45,180.65,181.18,25902
181.5,188.5,178.85,182.8,68475
183.5,183.5,171.85,177,132306
177.9,178,173.78,174.55,37522
175.4,176.08,172.5,172.63,37173
172.8,173.98,171.5,172.03,33129
172.03,172.78,169.8,170.08,36880
169.25,171.25,168.5,169.68,26681
169.8,170.75,168.63,170.33,28910
170.28,170.73,168.28,169.38,41687
169.75,173.15,169.08,172.18,33563
173.5,175.5,172,174.55,37597
174.85,174.85,170.5,171.65,49633
172.75,178.18,172,173.4,99572
174.25,175,172.5,174.48,49148
175.25,183.5,174.93,181.9,109931
186.4,190,186,188.65,164211
190.5,199.7,190.33,193.1,237036
193.75,193.75,188.08,188.85,49676
186.38,188.95,185.03,185.73,44441
186.5,192.08,186.5,190.78,103208
192.05,198.95,192.05,194.7,234632
195,195,188.2,192.23,193717
194.75,194.75,187.75,191.55,44161
193.4,193.4,189,189.73,70135
190,191.48,185.38,186.83,47715
187,195.93,185.28,195.05,151581
195.05,196.95,192,193.7,41133
193.7,194.2,189.5,190.05,26398
190.05,193.5,187.38,190.8,60943
192.5,196.63,187.55,195.45,135259
196,200,191.8,198.53,152579
198.43,199.5,196.5,198.63,72853
196.85,201.7,194,195.8,118979
194.5,198.48,194.5,196.1,62032
196,197.45,193.5,195.1,49554
194.03,198.35,194.03,195.3,35136
194.55,197.38,193,194.35,79947
195.5,197.1,194.88,196.13,35860
196.5,198.4,196.18,197.1,39342
196.03,204.28,195.75,201.78,184961
201.5,202.73,199.25,199.85,118088
201.95,201.95,196.05,196.65,51506
197.25,198.5,195.5,197.18,43572
198.98,199,196.1,196.88,26079
197.85,197.95,196.53,197.4,37291
195.1,196.45,193.53,194.68,45799
194.5,194.63,192.5,193.6,27333
194.25,194.28,191.48,191.83,35099
191.95,192,190.5,190.98,32448
190.98,191.9,189.58,190.05,33857
190.08,190.73,189,189.55,28385
191,192.5,186.5,188.33,63289
190.75,194.5,189.08,189.8,180309
190.75,192.1,187.88,189.55,108412
189.5,190,186.85,188.65,31870
189,190.95,185,185.8,32842
185.55,186.45,182.5,182.83,37316
183.25,183.83,181.38,182.4,34896
181.5,184.5,180.75,182.08,34621
180.63,181.98,177.75,178.05,41214
177.5,180.43,176.03,177.55,58700
178.45,179.98,176.63,178.05,33433
178.05,179.3,175.58,177.88,54638
178.95,182.53,178.45,181.65,33323
190,192.3,183.25,184.95,141541
186.5,188.15,181.05,181.85,69356
182,184,179.5,182.55,140389
184.5,186.95,181.3,182,273842
182.53,185.45,181.78,184.85,151476
185,187.5,184.05,185.15,284887
186,193.58,185.53,188,242373
188.45,194.7,187.93,190.58,185442
192.5,192.5,188,188.68,56936
189.5,192.9,188.7,192.55,129352
191.5,198,190.5,196.75,123868
194.5,204,194.5,199.9,149547
201.45,202.75,193.98,199.45,147845
199.45,199.45,195.3,196.1,42385
196.5,199.5,194,195.13,49846
195.18,196.7,192.6,194.93,42130
194,198.48,194,197.45,55368
197.5,201.15,196.55,198.5,98910
198.78,199.75,194.5,195.03,51069
195.03,195.03,191.05,191.5,31278
192.5,194,190.25,191.78,70993
192.5,194.35,188.75,189.48,34801
189.5,191,188.08,189.75,67448
190,191.7,188.8,189.15,51010
189.25,190.55,188.25,188.5,18398
188,188.95,187,187.43,31059
187.55,188.9,187.28,188.45,33812
188.98,191,188.6,189.08,28752
189.03,190.48,188.58,189.23,31560
189.5,192.25,188.5,191.15,44602
193.55,194.98,191.88,192.38,67813
192.55,193.7,190.78,191.75,38296
191,192.95,191,191.93,34227
193,194,191.25,191.75,61210
190.58,191.6,187.4,188,31850
187.33,188.65,184.75,185.08,39610
186.85,187.38,185,186.03,30249
187.38,187.38,186,186.63,20512
186.95,188.88,186.6,187.28,18967
187.5,187.95,184.2,184.88,21250
184,185,182.63,183.93,33533
184.65,184.95,182.65,183,34243
183.88,185.58,181.53,181.83,35062
183.48,183.48,178.7,180.03,34799
180,181.5,177.5,180.2,26736
180.63,183.25,179,180.13,31200
181.35,181.35,177.35,178.68,73784
178.68,181.48,177.58,179.08,24777
179.5,180.95,177.88,179.65,16762
179.65,182.78,179.53,180.13,37223
182.98,183.75,179.53,180.18,95511
179.5,180.18,175,178.68,40103
178.68,182.95,177.75,179.53,48459
179.5,180.18,175.75,179.48,76162
172.98,175,168,174.78,69152
173.25,174.78,170.25,172.8,61108
174.48,175.75,171.03,174.05,71950
174.95,175.05,173.13,174.58,36293
175.08,178.4,175.08,175.9,29995
176.45,177.2,173.28,174.08,36245
175,175.48,172.55,174.25,18771
173,175.5,172.5,174.2,29534
174.5,177.45,174.5,176.9,31031
177,177,175.5,175.7,95899
175.75,176.43,171.5,172.33,72550
172.5,172.5,166.73,167.38,99818
167,169,166.78,168.03,26749
168.65,170.35,165.83,169.83,22038
170,174,168.63,173.1,29327
173,174.6,172.48,172.68,20375
173,173,170.5,172.53,15895
171.78,173.88,171.05,172.4,18603
171,172.38,169.6,170.15,18647
170.28,171.23,168.3,169.28,19607
169.88,175,169.68,171.38,101569
172.48,173.95,170.5,172.95,28913
173.4,177.45,170.28,175.03,132810
175.03,178,173.55,176.65,35637
177.25,179,176.23,176.7,20520
177.28,184.28,175.6,180.88,48071
182,182,175.68,176.4,33692
176.95,176.95,173.95,174.48,143720
174.48,176.25,174.4,174.73,152785
175.28,175.53,171.03,171.35,20896
171.53,173.05,164.5,166.75,218920
170.4,176.45,170,174.83,156448
175.48,177,172.08,175.48,74109
176.03,176.13,171.5,172,40810
172.03,173.98,172,172.65,33330
174.98,176,171,171.53,42501
171.75,172.5,168.05,168.85,33418
169.98,170.78,167,167.83,34874
165.55,168.28,165.55,166.1,29616
169,169,165.63,166.3,32765
165.8,167.05,164.75,165.13,27191
167.5,169.45,165.03,168.28,42340
168.5,171,165.08,168.3,580081
169,170.98,168.3,169.1,102015
169.95,170,167,167.7,28057
168.48,168.48,165.68,165.93,36274
166.45,166.9,164.53,165.03,60647
165.45,166.5,164.65,165.05,62388
165.05,171.5,163.45,164.63,363957
166.1,170,165.2,168.68,935181
168.68,177.1,167.7,169.88,301421
171.13,179.93,170.63,178.8,323762
177.98,190.95,177.48,187.08,455161
193.45,193.93,189,192.6,102435
191.5,197.75,190.5,196.55,211609
196.6,204.25,193,198.1,388154
199.73,206,193.1,194.78,211839
195,209.88,195,204.8,555707
205.4,209,199,199.98,147921
200.5,210,195.6,202.93,300044
204,204,199.5,200.35,68001
198,204.5,198,199.08,96870
198.5,205,195.63,197.78,141844
198.73,204,197.5,203.53,138017
207,208.5,200,205.08,251114
205,208.2,202,203.25,100293
204.7,205.35,201,201.83,62894
201.83,205.5,201.13,202.98,78091
203.5,208.43,202.13,205.3,175130
206.38,207.9,203.98,205.45,89584
205.55,212.28,205.55,207,415839
207.5,209,203.05,205.23,92413
205.5,208.08,203.55,204.63,72089
205,205.68,201,201.25,82106
201.73,203,196.5,197.43,103647
198.4,201.93,195.5,198.4,190352
198.75,203.88,198.25,200.63,107967
201.5,203.9,199.78,200.75,90239
200.48,202.4,198.25,199.83,125428
200,201.73,198.4,199.6,77201
200.4,201.4,195.6,197.43,86969
197,197.95,190.28,191,99652
192.3,196.48,190.95,193.48,88487
193.03,194.05,191,192,74330
192.05,196,191.03,194.18,63435
193.25,196.5,193.25,194.65,98331
194.3,197.3,192,192.68,82279
193.25,195.5,192.8,194.53,58670
194.55,197.08,194,195.25,27118
193.75,195.48,189.58,191,84845
191.08,196,191.08,195.25,72321
194.05,198.73,194.05,196.48,73681
195.13,199,195.08,198.45,44968
198.5,200,194.25,198.13,59215
198.5,200,196.18,199.03,43799
199.48,201.5,199.05,200.75,56662
200.75,204.28,198.53,201.43,128334
202.45,202.73,200,201.53,32077
202,205.95,200.55,204.68,81809
205.48,206,202,204.25,45866
200.55,202.98,198,201.55,65032
200.53,203.65,200.53,201.7,25942
200,203.9,198.18,202.43,50713
202.65,205.9,201.5,202.35,57553
201.78,203.48,199.35,199.83,92299
200,203,200,202.43,36779
202.5,204.3,200.8,202.6,64659
201.7,204.68,200.5,203.13,56785
208.9,217.45,206.5,213.23,643989
214.45,216.95,211.8,212.78,185391
225.55,245.85,215.75,219.93,3066383
218.5,219.4,212.63,214.1,166572
214,215.85,210.63,212.88,436107
213.8,214,196.5,201.83,2849387
199.7,201.75,196.5,198.33,287158
197.95,197.95,195,195.63,155114
196.7,197.5,194.3,194.85,94027
195.7,200.03,192.05,192.45,202500
194.5,194.5,186.1,187.5,182836
187.8,194.4,186.03,189.58,177205
189.58,191.8,183.08,183.98,141777
184.9,186.8,182.55,184.58,88830
186.2,189.25,185,186.63,125679
187.45,189,169.33,172.7,916794
175,180,173.6,176.95,239512
176.9,185.13,175,180.35,498418
180.35,181.5,171.9,173.88,417929
174.58,179,172.58,174.88,299899
182,183,175.95,180.48,640356
181,182.85,177.5,178.33,226985
180,180.43,175,176.05,237893
176.63,177.98,170.05,171.13,226906
171.4,174.5,168.7,170.3,320689
173.45,174.43,170.68,173.7,150500
174.05,174.58,170.1,172.58,210381
171.98,173.95,171.25,172.6,134746
173.63,173.68,167.5,172.58,242726
172.38,179.95,171.08,172.38,971292
172,179.45,168.6,177.6,172763
172.5,172.5,168.3,169.4,239208
171,173.38,165.05,166.5,171393
167.55,168.5,163.18,165.4,550334
165.4,166.45,162,163.4,247509
163.4,170.98,162.18,164.43,438315
160,164,155.6,162.43,130913
159.9,159.9,149.8,151.48,484715
151.5,154.7,144,144.8,250257
138.5,138.5,120,122.45,484092
112,128.93,105.15,122.88,489187
121,121.15,115.15,117.18,280567
115.78,122.95,113.5,116.83,275440
117.23,140.18,107.6,127.75,626292
111,122.75,108.3,116.35,221644
116.5,136.5,115,134.7,476877
124.5,129,110.55,112.53,184921
119,127.5,104.55,108,143114
107.5,115.5,107.5,114.33,98100
118,124,109.73,112.08,294692
117,125,110,121.93,262792
121.5,138.23,116.03,134.28,681778
130,136.95,125.95,133.18,401377
133.4,137.4,125,125.95,176819
126,127,120,120.45,147524
127.25,127.25,122.05,123.4,100293
123.5,131,122.5,127.45,199376
129.45,135.48,127.58,129.25,160187
131,132.35,124.05,126.53,130646
130,131.05,127.23,128.2,126931
129.43,132.93,126.5,128.9,141262
132.5,142.05,130.38,135.07,752379
137,139.5,135.15,136.05,152725
135,135,127.65,128.73,142009
128.8,129.98,126.38,127.13,113246
128.45,130.18,124.5,125.03,233956
124.95,127.65,123,123.5,129315
123.83,126.48,121.5,122.08,108848
122.98,125.88,122.05,122.48,209106
123.95,125.5,122.65,122.98,120495
124.8,126.5,123.45,123.88,207383
122.5,122.58,119.3,119.83,139224
120.55,122.45,116.38,117.28,161087
117.45,119.9,115.5,116.63,159373
116.98,118.78,115.88,116.25,90321
117.5,119.25,114.25,114.65,100004
115.05,121.45,114.5,120.25,264633
121.7,128.5,121.7,123.25,1625842
128.43,128.48,123.5,123.93,358645
123.45,123.88,120.55,121.03,117777
121.05,126.28,121.05,124.5,243123
125.5,127.1,117,117.93,414151
118.35,120.98,114.63,115.28,229835
115.45,116,114,114.98,225542
115.98,117.5,113.1,113.5,513192
113,113.95,111.75,112.4,332275
113.68,114,109.55,109.88,291241
110.9,111.73,109.23,109.45,266971
110.23,112,109.53,110.03,343037
110,115.7,110,112.43,672408
113.1,116.75,113.1,114.05,449065
115,117.55,114.48,114.93,632671
116.73,124.75,116.48,119.63,1373156
120,122.25,118.13,119.95,392938
122,123.18,120.5,121.73,643203
123.2,134.95,123.18,132.93,1586888
135,138.45,131.05,132.88,1028164
133.25,136,131.13,134.43,357626
134.05,136.45,130.88,132.03,268696
125.05,136.45,125.05,135.43,461338
136,137.28,131.13,132.03,244189
134.98,138.4,132.5,135.55,452590
136.3,145.68,136,141.28,1111795
141.32,151.23,140.53,149.15,876704
151.45,152.4,145.5,146.05,528667
156.5,159.95,149.5,150.53,2405938
153,153.88,151.15,152.73,376569
154,157.95,151,154.8,813723
154.5,157.05,150.05,151.7,918071
154.13,162.25,154.13,159.8,1588548
160,160.48,152.1,152.65,819191
154.03,154.43,147.5,150.15,784089
150.98,150.98,146.98,149.8,388125
150.95,152.48,148.32,150.63,679109
152.2,157,151.05,154.28,1116904
155.68,168.4,154.5,164.73,2577895
165.25,169.2,161.5,162.38,1335447
162.5,163.68,158.5,159.45,504906
160,168.15,159.23,164.65,1666567
163,165.48,159.73,162.6,675238
163.98,165.75,159.85,163.88,667952
162.88,164.13,160.1,162.32,570541
162.8,167.95,160.82,161.68,1339127
165.5,165.88,161.78,163.5,882571
164.48,169.48,163.5,167.33,1410327
168.5,170,166.55,167.18,588281
168.43,168.43,165.13,167.43,398973
167.75,167.75,164,165.15,312629
164.93,167.5,164.1,166,355006
165,169.98,160.78,167.53,538641
168.45,168.45,163.1,165.1,222077
165.1,167.5,163.9,166.63,224240
165.6,174.18,165,170.98,1195976
172.45,173.98,166.63,167.73,480581
168,168.95,164,164.43,223165
164.43,164.83,160.9,161.53,262750
164,164.68,161.53,162.07,222471
163.4,164.3,161.53,161.82,434429
162.05,163.23,161.85,162.25,178366
162.5,168.5,162,165.93,815384
170,175,166.68,171.4,1429976
170.5,179.13,168.08,176.13,1159638
175.75,179.45,173.53,173.93,373043
174.03,175.93,171.5,172.18,255598
173.5,174.35,166.63,169.03,318115
171.45,171.45,167.75,168.88,123862
169.25,170.7,168.25,169.65,140407
170.9,174.75,170.28,171.53,328326
171.9,173.63,170,170.85,153554
172.5,182.45,172.5,179.9,1135367
182.5,184.25,178.13,179.3,606624
180.73,182.73,177.28,178.38,381461
178.6,185.7,178.05,181.55,598897
181.98,185.5,181.43,182.58,376670
184.48,185.43,176.25,177.13,580092
179.5,179.5,165,166.28,494950
166.2,169.98,164.5,164.93,211829
166,167.48,164.03,164.85,199108
164.98,168.25,164.98,165.93,122125
164.88,165.5,162.07,163.43,216716
164.63,166.5,163.25,164.93,158303
165,165.98,162.6,163.35,149593
163.5,165.23,160.65,164.95,249655
165.5,165.73,162.9,163.53,123751
164.25,165.48,163.05,164.23,110661
166.05,169.85,166.05,168.03,259465
169.5,172.23,168.58,171.33,172635
172.35,174.5,170.88,174.08,168471
175,175,172.13,173.78,161655
174.7,175.23,171.53,172.18,249253
165.55,168,163.05,164.53,189083
165.5,165.5,153,155.35,286332
156.5,160.18,153.5,156.03,184662
154.98,158.5,151.8,156.55,291059
157.18,160.7,157.18,158.88,138640
162,166.9,160.5,166.2,454347
168,169.35,162.8,163.55,231411
164.53,169.5,162.98,168.28,558234
169.95,170.95,168.55,170.03,482134
169.9,172.5,166.53,171.2,252767
171.6,172.48,166.63,167.78,214366
168.63,171.85,166.68,170.15,342482
172.25,172.25,168.1,168.53,152967
169.38,170.63,167,167.35,118987
168.03,169.95,162,162.25,247203
162.55,164.68,158.75,159.5,122910
159.95,162.95,158.28,162.3,101412
